time,time,d13c,d18O
63.087353,63087.353,1.1613361,0.35319611
63.092498,63092.498,1.1646186,0.42902327
63.095929,63095.929,1.1538265,0.44744769
63.101074,63101.074,1.1309768,0.43560004
63.107935,63107.935,1.1063412,0.41934252
63.11308,63113.08,1.0870401,0.40669069
63.118226,63118.226,1.0617946,0.38735691
63.123371,63123.371,1.026258,0.35974839
63.128517,63128.517,0.99794644,0.33045235
63.133662,63133.662,0.99921024,0.30808339
63.138808,63138.808,1.0196381,0.29408985
63.143953,63143.953,1.0276043,0.28086245
63.149099,63149.099,0.99319875,0.26404315
63.154244,63154.244,0.93434983,0.24995743
63.15939,63159.39,0.89119041,0.27379557
63.16282,63162.82,0.90045315,0.33678776
63.167965,63167.965,0.94008112,0.39431912
63.174826,63174.826,0.9822076,0.39580816
63.179971,63179.971,1.0152889,0.35085499
63.185117,63185.117,1.0157579,0.30511713
63.190262,63190.262,0.98760611,0.30086258
63.195408,63195.408,0.95830613,0.32490563
63.200553,63200.553,0.93951231,0.33972332
63.205699,63205.699,0.94180536,0.33422977
63.209129,63209.129,0.94905156,0.3216764
63.21599,63215.99,0.93283355,0.30104649
63.221135,63221.135,0.87140334,0.26239094
63.224566,63224.566,0.79250711,0.22038427
63.229711,63229.711,0.74196851,0.19127505
63.236572,63236.572,0.74125916,0.16898136
63.24212,63242.12,0.76162606,0.15592587
63.248472,63248.472,0.77355599,0.15016453
63.254825,63254.825,0.76598847,0.1436587
63.261178,63261.178,0.76021248,0.12968914
63.267531,63267.531,0.77523875,0.11295868
63.273884,63273.884,0.82152146,0.10982856
63.280237,63280.237,0.88277322,0.13106714
63.286589,63286.589,0.9378925,0.17172359
63.292942,63292.942,0.97178471,0.20818214
63.299295,63299.295,0.98451859,0.22321391
63.30353,63303.53,0.97474176,0.20923579
63.309883,63309.883,0.94582158,0.17740694
63.318353,63318.353,0.90648037,0.13861172
63.324706,63324.706,0.86020017,0.10941741
63.326824,63326.824,0.81351405,0.093442775
63.337412,63337.412,0.77972084,0.082149498
63.343765,63343.765,0.76163346,0.062024556
63.350255,63350.255,0.75268108,0.034086723
63.357018,63357.018,0.7520873,0.01159542
63.363782,63363.782,0.76844972,0.009467125
63.370546,63370.546,0.80337995,0.024570419
63.377309,63377.309,0.84562254,0.043092884
63.381818,63381.818,0.88273305,0.037690602
63.388582,63388.582,0.91581619,0.02516667
63.3976,63397.6,0.95393986,0.057929166
63.411127,63411.127,1.0059516,0.16214465
63.417891,63417.891,1.056435,0.27819854
63.424655,63424.655,1.0780617,0.32982728
63.431418,63431.418,1.064716,0.31892601
63.438182,63438.182,1.0435041,0.31300431
63.444946,63444.946,1.036931,0.33422011
63.451709,63451.709,1.0410953,0.33925611
63.458473,63458.473,1.0380849,0.29584268
63.465237,63465.237,1.0293895,0.24270944
63.469746,63469.746,1.0273722,0.24519736
63.476509,63476.509,1.0383437,0.28784388
63.485528,63485.528,1.0547141,0.28817332
63.494546,63494.546,1.0726228,0.18973994
63.499055,63499.055,1.0846485,0.053821694
63.505819,63505.819,1.0778606,-0.025471434
63.512582,63512.582,1.0412383,-0.0089478
63.532873,63532.873,0.99124992,0.043602623
63.539637,63539.637,0.95619905,0.077817366
63.548655,63548.655,0.95061338,0.094752967
63.55091,63550.91,0.96168178,0.12316664
63.557673,63557.673,0.97669959,0.15024689
63.566692,63566.692,0.98237389,0.15936361
63.573455,63573.455,0.9701125,0.14786816
63.580219,63580.219,0.93426239,0.12392121
63.586982,63586.982,0.86615425,0.08956942
63.589237,63589.237,0.78906852,0.048454773
63.602764,63602.764,0.74527633,0.011131017
63.607273,63607.273,0.76463079,-0.022879623
63.629819,63629.819,0.82868546,-0.050232757
63.636583,63636.583,0.90726185,-0.054641418
63.638837,63638.837,0.97338051,-0.022694729
63.654619,63654.619,1.0165427,0.027649539
63.663637,63663.637,1.0293463,0.065625392
63.668146,63668.146,1.0156714,0.066418156
63.67491,63674.91,0.98698258,0.049058229
63.681674,63681.674,0.96094435,0.048547212
63.690692,63690.692,0.94670033,0.077134192
63.695201,63695.201,0.94293422,0.10722022
63.701965,63701.965,0.93467677,0.1140349
63.708728,63708.728,0.91904795,0.08665777
63.717746,63717.746,0.91286516,0.048422288
63.720001,63720.001,0.93284577,0.025938986
63.726433,63726.433,0.973562,0.039673802
63.735008,63735.008,1.0186137,0.082636721
63.74144,63741.44,1.0572278,0.14025433
63.747872,63747.872,1.0881187,0.19569959
63.754304,63754.304,1.1091173,0.23930201
63.756448,63756.448,1.1220032,0.267223
63.767167,63767.167,1.1308167,0.25913861
63.771455,63771.455,1.1367786,0.22716753
63.780031,63780.031,1.1565999,0.21613541
63.786462,63786.462,1.1886542,0.25737733
63.792894,63792.894,1.2066576,0.31234103
63.80147,63801.47,1.1790258,0.32102111
63.803614,63803.614,1.1189029,0.25064602
63.814333,63814.333,1.0670975,0.15089139
63.827197,63827.197,1.0489683,0.085422456
63.831485,63831.485,1.0509493,0.054861043
63.837916,63837.916,1.0554628,0.027670996
63.844348,63844.348,1.0623529,0.019280527
63.85078,63850.78,1.0745437,0.032411072
63.857212,63857.212,1.079077,0.055656124
63.863643,63863.643,1.0701773,0.083251983
63.870075,63870.075,1.0605298,0.12214529
63.876507,63876.507,1.0648674,0.17279047
63.880795,63880.795,1.0903087,0.21968557
63.891514,63891.514,1.1151582,0.24527809
63.895802,63895.802,1.1109276,0.23912615
63.902234,63902.234,1.0593609,0.18358342
63.908666,63908.666,0.99300706,0.1041596
63.915097,63915.097,0.95958477,0.060752504
63.927961,63927.961,0.97268116,0.084224388
63.934393,63934.393,0.9986068,0.14329433
63.940824,63940.824,1.0141654,0.20464541
63.953688,63953.688,1.032575,0.26356882
63.962264,63962.264,1.066572,0.32232779
63.968695,63968.695,1.0922372,0.3580634
63.970839,63970.839,1.062798,0.34719902
63.981559,63981.559,1.0158941,0.30924317
63.985847,63985.847,1.0160778,0.28596458
63.987991,63987.991,1.0383217,0.28198096
63.99871,63998.71,1.0509565,0.26847529
64.005081,64005.081,1.0221018,0.23706402
64.011331,64011.331,0.96915203,0.1820208
64.017581,64017.581,0.93435001,0.13044037
64.023831,64023.831,0.95719182,0.1231707
64.027998,64027.998,1.0146687,0.178315
64.036331,64036.331,1.055266,0.24331792
64.044664,64044.664,1.038774,0.2530396
64.046748,64046.748,0.9890781,0.1867578
64.055081,64055.081,0.95080656,0.10499013
64.061331,64061.331,0.9460519,0.064456522
64.073831,64073.831,0.95718026,0.083823331
64.080081,64080.081,0.96923083,0.1233547
64.086331,64086.331,0.97458011,0.15216722
64.09258,64092.58,0.97858465,0.16605932
64.09883,64098.83,0.98575383,0.1820967
64.106997,64106.997,0.99763882,0.20129693
64.112997,64112.997,1.0102881,0.20556752
64.116997,64116.997,1.0199567,0.18466443
64.120997,64120.997,1.0211639,0.1513778
64.130997,64130.997,1.0261066,0.13811862
64.148997,64148.997,1.0575559,0.15682672
64.164998,64164.998,1.1178733,0.18958542
64.176998,64176.998,1.1807429,0.20155412
64.182998,64182.998,1.2259195,0.18905297
64.188998,64188.998,1.2445389,0.18090636
64.192998,64192.998,1.2413375,0.1813914
64.202998,64202.998,1.2164714,0.18398133
64.212998,64212.998,1.1768314,0.20129462
64.218998,64218.998,1.1488798,0.26213077
64.248998,64248.998,1.1621298,0.35008779
64.256999,64256.999,1.2097063,0.40998185
64.260999,64260.999,1.2474624,0.36993262
64.276999,64276.999,1.2490025,0.28650481
64.284999,64284.999,1.2173049,0.22962566
64.290999,64290.999,1.183642,0.19344585
64.298999,64298.999,1.1640586,0.20178431
64.302999,64302.999,1.1509832,0.2543343
64.30865,64308.65,1.1312431,0.30632502
64.318555,64318.555,1.1124799,0.3148793
64.323508,64323.508,1.1091399,0.26055557
64.32846,64328.46,1.1247934,0.191166
64.340016,64340.016,1.1507688,0.16471399
64.341667,64341.667,1.180874,0.20284939
64.34827,64348.27,1.1977899,0.26686177
64.353223,64353.223,1.1957165,0.32421413
64.358176,64358.176,1.1908921,0.35448697
64.363128,64363.128,1.1910105,0.36535585
64.368081,64368.081,1.1836393,0.36642647
64.373033,64373.033,1.1607745,0.37094179
64.376335,64376.335,1.1367517,0.38422313
64.382938,64382.938,1.1305109,0.40399358
64.387891,64387.891,1.1376345,0.41335776
64.392844,64392.844,1.1374208,0.401057
64.399447,64399.447,1.1210971,0.37326962
64.401098,64401.098,1.10478,0.3475576
64.40605,64406.05,1.1051015,0.33431727
64.413139,64413.139,1.1239184,0.32897818
64.419548,64419.548,1.1402853,0.32391334
64.425957,64425.957,1.1366308,0.31549844
64.432366,64432.366,1.0973777,0.30516717
64.438776,64438.776,1.0371637,0.27858213
64.447321,64447.321,0.98373961,0.23358299
64.451594,64451.594,0.95457673,0.18986921
64.458003,64458.003,0.94281435,0.1702511
64.464412,64464.412,0.93970507,0.17139059
64.472957,64472.957,0.94105297,0.17376453
64.475093,64475.093,0.94791549,0.17024837
64.481503,64481.503,0.95997411,0.16783704
64.490048,64490.048,0.97244513,0.16818653
64.494321,64494.321,0.97776306,0.15812832
64.502866,64502.866,0.97737926,0.138899
64.509275,64509.275,0.98235524,0.13376223
64.515684,64515.684,0.99954098,0.16325088
64.524229,64524.229,1.0319886,0.21006508
64.528502,64528.502,1.0648811,0.24071926
64.534911,64534.911,1.0782639,0.23697652
64.54132,64541.32,1.0662228,0.21714489
64.547729,64547.729,1.0461358,0.20255622
64.554138,64554.138,1.0329876,0.20049196
64.558411,64558.411,1.0261809,0.19933192
64.56482,64564.82,1.0137593,0.19235462
64.571229,64571.229,0.99366897,0.17786647
64.579775,64579.775,0.97090584,0.1563886
64.586184,64586.184,0.95473117,0.13033126
64.592593,64592.593,0.94948965,0.11072642
64.601138,64601.138,0.95495397,0.11102771
64.605411,64605.411,0.96432692,0.1337693
64.61182,64611.82,0.97209841,0.16222809
64.618229,64618.229,0.97611791,0.1809718
64.622502,64622.502,0.98643345,0.18088187
64.631047,64631.047,1.0071983,0.17207471
64.63532,64635.32,1.0296952,0.16797049
64.641729,64641.729,1.047405,0.17905408
64.650274,64650.274,1.0642469,0.19403955
64.656683,64656.683,1.0805396,0.193691
64.663092,64663.092,1.0843645,0.16821203
64.669501,64669.501,1.071425,0.13433915
64.67591,64675.91,1.0557017,0.11263582
64.682319,64682.319,1.052693,0.10953864
64.688728,64688.728,1.0690142,0.1181689
64.695137,64695.137,1.0946608,0.13911703
64.725046,64725.046,1.1202006,0.16785868
64.733592,64733.592,1.1388087,0.19278629
64.740001,64740.001,1.150529,0.20386553
64.74641,64746.41,1.1562341,0.20319252
64.752819,64752.819,1.1645265,0.20835854
64.759228,64759.228,1.1833477,0.23257194
64.765637,64765.637,1.2125791,0.27421686
64.772046,64772.046,1.2504405,0.31378162
64.778455,64778.455,1.28501,0.33763099
64.784864,64784.864,1.3009572,0.34166145
64.791273,64791.273,1.2936541,0.33562452
64.795546,64795.546,1.2772641,0.32666749
64.801955,64801.955,1.2646443,0.31668532
64.8105,64810.5,1.2601339,0.30342174
64.816909,64816.909,1.2580972,0.28779712
64.823318,64823.318,1.2564294,0.25936681
64.829727,64829.727,1.2520676,0.21917139
64.835964,64835.964,1.2439287,0.18535931
64.841855,64841.855,1.2328775,0.17417675
64.847746,64847.746,1.2212397,0.17807652
64.859528,64859.528,1.2114167,0.17951703
64.865418,64865.418,1.204386,0.17194869
64.871309,64871.309,1.2045735,0.16694795
64.875237,64875.237,1.2127417,0.17416222
64.881128,64881.128,1.2243725,0.19499457
64.888982,64888.982,1.2310531,0.21095209
64.896837,64896.837,1.2252783,0.20183831
64.900764,64900.764,1.203891,0.16086975
64.906655,64906.655,1.1663355,0.10975716
64.912546,64912.546,1.1208247,0.07104554
64.916473,64916.473,1.0773556,0.055031449
64.924328,64924.328,1.0450339,0.053718511
64.930219,64930.219,1.0305493,0.062212318
64.93611,64936.11,1.0402752,0.074063063
64.946538,64946.538,1.07373,0.085663423
64.951074,64951.074,1.1094207,0.096382722
64.95788,64957.88,1.1436714,0.1242292
64.964685,64964.685,1.1859696,0.17466046
64.97149,64971.49,1.2309169,0.2282199
64.978295,64978.295,1.2599771,0.26326042
64.9851,64985.1,1.2651058,0.2759178
64.991905,64991.905,1.2566408,0.27340961
64.996442,64996.442,1.2423562,0.25953138
65.003247,65003.247,1.2270668,0.24011354
65.010052,65010.052,1.2166708,0.22542602
65.019125,65019.125,1.2187076,0.22237235
65.023662,65023.662,1.2311571,0.22850615
65.032736,65032.736,1.2455779,0.24007237
65.038133,65038.133,1.2495245,0.25256154
65.042827,65042.827,1.2441695,0.26105538
65.045956,65045.956,1.241498,0.26118556
65.052214,65052.214,1.2491658,0.25225693
65.056907,65056.907,1.264483,0.23740499
65.061601,65061.601,1.2839162,0.2180073
65.067859,65067.859,1.3009732,0.19127239
65.072552,65072.552,1.3089861,0.16077617
65.077246,65077.246,1.3041584,0.13744736
65.07881,65078.81,1.2864552,0.1154493
65.085069,65085.069,1.2641356,0.093473665
65.091327,65091.327,1.2458441,0.089241512
65.09602,65096.02,1.2300119,0.11711168
65.100714,65100.714,1.2030581,0.15600473
65.106972,65106.972,1.1556097,0.17048433
65.110101,65110.101,1.0828085,0.14589722
65.11323,65113.23,1.0106091,0.10763454
65.117923,65117.923,0.97585839,0.08032649
65.124181,65124.181,0.99837673,0.064217269
65.128875,65128.875,1.04642,0.048973672
65.133413,65133.413,1.0794872,0.043359797
65.13764,65137.64,1.0602772,0.05139989
65.140458,65140.458,1.0109773,0.066494383
65.150321,65150.321,0.9803201,0.081471659
65.154548,65154.548,1.0142097,0.097067237
65.157366,65157.366,1.0927024,0.11156186
65.163002,65163.002,1.1657583,0.11469509
65.16582,65165.82,1.1975923,0.10721999
65.170047,65170.047,1.1969898,0.094803035
65.174274,65174.274,1.1807673,0.087431841
65.17991,65179.91,1.1577613,0.089594357
65.184137,65184.137,1.131286,0.098707579
65.188364,65188.364,1.109874,0.10713821
65.194,65194,1.1019102,0.10823625
65.196818,65196.818,1.0902823,0.10089357
65.201045,65201.045,1.0542643,0.09103635
65.205272,65205.272,1.0006849,0.088791728
65.212317,65212.317,0.94116396,0.099353105
65.219362,65219.362,0.8799662,0.11311531
65.223589,65223.589,0.82578212,0.11784449
65.240999,65240.999,0.79687059,0.11479108
65.244999,65244.999,0.81259,0.11692419
65.256999,65256.999,0.86013746,0.13247956
65.269,65269,0.90952998,0.15560757
65.277,65277,0.92876506,0.17886598
65.293001,65293.001,0.91294736,0.19186461
65.305001,65305.001,0.87275416,0.18433182
65.321002,65321.002,0.82899362,0.14646469
65.334252,65334.252,0.81393993,0.098745495
65.344751,65344.751,0.85546952,0.076330386
65.346501,65346.501,0.95872313,0.1032643
65.355251,65355.251,1.0764122,0.1576926
65.360501,65360.501,1.157769,0.2059221
65.365751,65365.751,1.1617987,0.20611367
65.37625,65376.25,1.1291077,0.1733814
65.39375,65393.75,1.0976197,0.14694788
65.398999,65398.999,1.0771558,0.13853909
65.404249,65404.249,1.0776123,0.14134477
65.418249,65418.249,1.0919856,0.13808255
65.419999,65419.999,1.1069413,0.12833248
65.442085,65442.085,1.122879,0.13057788
65.44815,65448.15,1.1433116,0.1461754
65.454216,65454.216,1.1647737,0.16095509
65.460281,65460.281,1.1771972,0.17011043
65.466347,65466.347,1.1768631,0.18727629
65.472412,65472.412,1.1724304,0.2164335
65.478477,65478.477,1.1723981,0.23829457
65.484543,65484.543,1.171538,0.23034176
65.490608,65490.608,1.1607151,0.20234753
65.496673,65496.673,1.1425687,0.18345964
65.512848,65512.848,1.1360114,0.19141132
65.520935,65520.935,1.1515825,0.21403432
65.527,65527,1.1793613,0.23562424
65.535,65535,1.184835,0.23634376
65.539,65539,1.1568187,0.21718282
65.541,65541,1.1203847,0.1936779
65.543,65543,1.0962034,0.17415109
65.545,65545,1.112499,0.15842849
65.549,65549,1.1590865,0.17281698
65.551,65551,1.2538842,0.23054475
65.557,65557,1.2794001,0.25794944
65.567,65567,1.2761346,0.25520778
65.569,65569,1.2614329,0.25945517
65.575,65575,1.2341391,0.27057242
65.581,65581,1.199707,0.27078691
65.585,65585,1.1709368,0.18306972
65.595,65595,1.1838619,0.14025727
65.599,65599,1.1965711,0.10060866
65.603,65603,1.2025586,0.10428535
65.611,65611,1.2216905,0.14997564
65.613619,65613.619,1.2505014,0.22247884
65.616238,65616.238,1.2717245,0.2740626
65.624095,65624.095,1.2772496,0.2754024
65.626714,65626.714,1.2773467,0.25245014
65.631953,65631.953,1.2893014,0.24038805
65.634572,65634.572,1.3152736,0.2514177
65.637191,65637.191,1.3428456,0.2620939
65.63981,65639.81,1.3596817,0.25412887
65.642429,65642.429,1.3653944,0.22769386
65.645048,65645.048,1.3677446,0.2019864
65.647667,65647.667,1.3681064,0.18725826
65.650286,65650.286,1.3624027,0.16586603
65.652905,65652.905,1.3309869,0.13128978
65.658143,65658.143,1.2861385,0.11046629
65.660762,65660.762,1.2716699,0.152172
65.663381,65663.381,1.3188564,0.2531735
65.666001,65666.001,1.394935,0.36239293
65.66862,65668.62,1.4476606,0.43003762
65.671239,65671.239,1.4475119,0.45187703
65.673858,65673.858,1.4194976,0.44517612
65.676477,65676.477,1.3931682,0.43611982
65.681715,65681.715,1.3925123,0.44408062
65.686953,65686.953,1.4015082,0.44596422
65.692191,65692.191,1.3959213,0.4367187
65.697429,65697.429,1.373732,0.41780895
65.700048,65700.048,1.3494686,0.39479193
65.705287,65705.287,1.332747,0.37859106
65.707906,65707.906,1.3183421,0.3702817
65.710525,65710.525,1.2985213,0.36183384
65.713144,65713.144,1.2633569,0.35051253
65.715763,65715.763,1.2426387,0.34754634
65.718382,65718.382,1.2665385,0.36228758
65.721001,65721.001,1.3108387,0.38918701
65.729561,65729.561,1.3651015,0.4019092
65.733841,65733.841,1.380432,0.37839794
65.742401,65742.401,1.3890632,0.34973073
65.746681,65746.681,1.4006828,0.3352409
65.759522,65759.522,1.4022651,0.36000246
65.768082,65768.082,1.391826,0.38775775
65.772362,65772.362,1.3749279,0.39841676
65.780922,65780.922,1.3673348,0.38335356
65.785202,65785.202,1.3755991,0.361581
65.789482,65789.482,1.3876503,0.35446712
65.793762,65793.762,1.3968551,0.39466462
65.802323,65802.323,1.4086066,0.4067412
65.806603,65806.603,1.369182,0.36935562
65.815163,65815.163,1.3201232,0.35177067
65.819443,65819.443,1.2959423,0.35867757
65.823723,65823.723,1.3068454,0.38155314
65.828003,65828.003,1.3279425,0.40165204
65.830173,65830.173,1.3441664,0.41088647
65.832343,65832.343,1.3552461,0.41373664
65.834513,65834.513,1.3662877,0.41030961
65.836684,65836.684,1.3638678,0.36897442
65.838854,65838.854,1.3552859,0.34783897
65.841024,65841.024,1.3702544,0.37447762
65.845364,65845.364,1.3959961,0.39417282
65.847534,65847.534,1.4322,0.35399848
65.851875,65851.875,1.4190383,0.33179772
65.854045,65854.045,1.4111309,0.34367168
65.856215,65856.215,1.4327754,0.37944511
65.858385,65858.385,1.4768925,0.41379181
65.860555,65860.555,1.5226609,0.4282231
65.862725,65862.725,1.5539428,0.43013379
65.864896,65864.896,1.6059217,0.44495314
65.869236,65869.236,1.6441114,0.46021584
65.871406,65871.406,1.6912429,0.47465345
65.875746,65875.746,1.6672175,0.47004607
65.877916,65877.916,1.6314348,0.45881003
65.880087,65880.087,1.6171142,0.43840855
65.882257,65882.257,1.6269798,0.40205991
65.884427,65884.427,1.6296256,0.40915069
65.886597,65886.597,1.6222802,0.42840022
65.888767,65888.767,1.6129072,0.44822931
65.890937,65890.937,1.6175263,0.46032974
65.893107,65893.107,1.6369761,0.46538511
65.895278,65895.278,1.6561009,0.46494445
65.899618,65899.618,1.6315802,0.46865287
65.901788,65901.788,1.678159,0.44502798
65.906128,65906.128,1.7065376,0.42744473
65.908299,65908.299,1.7238966,0.42072856
65.910469,65910.469,1.7390367,0.42671674
65.912639,65912.639,1.7593894,0.44029084
65.914809,65914.809,1.7837458,0.44741052
65.916979,65916.979,1.800688,0.44491801
65.919149,65919.149,1.7821285,0.45873868
65.92349,65923.49,1.7530743,0.48251292
65.92566,65925.66,1.7362089,0.48246378
65.93,65930,1.736927,0.45591363
65.931829,65931.829,1.7329375,0.43936151
65.933657,65933.657,1.7362758,0.44788888
65.935486,65935.486,1.7573767,0.47008547
