time,time,d13c,d18O
65.937315,65937.315,1.7879792,0.489568
65.939143,65939.143,1.8200029,0.47859076
65.940972,65940.972,1.8463868,0.43991375
65.944629,65944.629,1.8603995,0.40291229
65.946458,65946.458,1.849509,0.40017784
65.951944,65951.944,1.8124318,0.46476334
65.955601,65955.601,1.854663,0.46346456
65.95743,65957.43,1.8928156,0.46742657
65.959259,65959.259,1.9055752,0.48192656
65.961087,65961.087,1.9013995,0.49036551
65.962916,65962.916,1.8922249,0.48253489
65.966573,65966.573,1.8588724,0.45814419
65.97023,65970.23,1.8483411,0.46021268
65.972059,65972.059,1.884764,0.48508045
65.977545,65977.545,1.9288949,0.50702065
65.981202,65981.202,1.9869395,0.53491545
65.98486,65984.86,2.0349131,0.56250179
65.988517,65988.517,2.0405998,0.57892215
65.992174,65992.174,2.0133655,0.58430201
65.994654,65994.654,2.0080118,0.60501951
65.995305,65995.305,2.0397789,0.63617778
65.997259,65997.259,2.041965,0.67893744
65.998561,65998.561,2.0145061,0.71835685
65.999863,65999.863,2.0140004,0.70337087
66.000515,66000.515,2.0425081,0.64117253
66.002468,66002.468,2.0518758,0.58175278
66.00377,66003.77,2.0351968,0.55381042
66.006375,66006.375,2.0105295,0.55666912
66.007677,66007.677,2.061002,0.54682481
66.009631,66009.631,2.0961797,0.54957485
66.010933,66010.933,2.1112287,0.55118769
66.011584,66011.584,2.0881436,0.52680159
66.014189,66014.189,2.0727041,0.51666093
66.015491,66015.491,2.0273566,0.53957802
66.016794,66016.794,2.0089254,0.48678499
66.018096,66018.096,1.9663978,0.46661842
66.018747,66018.747,1.9548453,0.47481474
66.02005,66020.05,1.9540769,0.49292699
66.022777,66022.777,1.9336057,0.53647518
66.024325,66024.325,1.8935063,0.60281861
66.031293,66031.293,1.8518156,0.67013502
66.032067,66032.067,1.8315624,0.71529657
66.04755,66047.55,1.8433923,0.66744322
66.048324,66048.324,1.8419166,0.61625236
66.053744,66053.744,1.8183771,0.60052067
66.058389,66058.389,1.7812285,0.59386814
66.063034,66063.034,1.7086123,0.55546147
66.067679,66067.679,1.6608211,0.51532727
66.076194,66076.194,1.6263678,0.4757424
66.083936,66083.936,1.6162984,0.43906304
66.091678,66091.678,1.597279,0.40179178
66.095548,66095.548,1.5290281,0.35688043
66.100967,66100.967,1.5403123,0.37507194
66.105612,66105.612,1.5851923,0.40939188
66.110257,66110.257,1.6245004,0.42618343
66.114902,66114.902,1.6255864,0.40624872
66.123418,66123.418,1.5910598,0.35795042
66.13116,66131.16,1.5250392,0.29679248
66.138127,66138.127,1.4610894,0.24153055
66.14885,66148.85,1.4459895,0.20540476
66.153418,66153.418,1.5165732,0.19217649
66.156158,66156.158,1.6242405,0.1863804
66.16027,66160.27,1.6876203,0.17241657
66.164381,66164.381,1.6561407,0.14596188
66.166665,66166.665,1.5735149,0.12154353
66.169862,66169.862,1.4997993,0.11183716
66.172603,66172.603,1.4690896,0.11249401
66.173973,66173.973,1.4655157,0.11607307
66.179455,66179.455,1.4741838,0.13061161
66.180825,66180.825,1.4897143,0.16832709
66.181739,66181.739,1.5068169,0.2060229
66.183109,66183.109,1.5168984,0.19861539
66.184936,66184.936,1.5155437,0.12419151
66.187677,66187.677,1.4942613,0.032006986
66.190418,66190.418,1.4420531,-0.016268825
66.194529,66194.529,1.3861209,0.006089866
66.19727,66197.27,1.3752718,0.057423923
66.19864,66198.64,1.4436949,0.096825309
66.200924,66200.924,1.5407665,0.098582022
66.204121,66204.121,1.5880741,0.071048185
66.206862,66206.862,1.5533266,0.024414985
66.208233,66208.233,1.4805063,-0.021940613
66.210973,66210.973,1.4056107,-0.052031368
66.213714,66213.714,1.3342767,-0.060750682
66.215998,66215.998,1.2648865,-0.062186923
66.217368,66217.368,1.222555,-0.067761734
66.220566,66220.566,1.2212702,-0.068368457
66.223307,66223.307,1.2448783,-0.035026021
66.224677,66224.677,1.2732817,0.000112745
66.227418,66227.418,1.3090577,-0.026536634
66.228788,66228.788,1.3523951,-0.084745571
66.231529,66231.529,1.3796138,-0.1163886
66.232899,66232.899,1.3809593,-0.071454056
66.233813,66233.813,1.3595541,0.009348686
66.235183,66235.183,1.3005418,0.048063621
66.238381,66238.381,1.2297306,0.000616145
66.239751,66239.751,1.203753,-0.083009526
66.241121,66241.121,1.2558298,-0.13968116
66.245233,66245.233,1.3284855,-0.15272558
66.246603,66246.603,1.3423073,-0.14640096
66.249344,66249.344,1.2534755,-0.11897218
66.251628,66251.628,1.1273537,-0.0472502
66.253361,66253.361,1.0483046,0.051095027
66.254451,66254.451,1.0641196,0.11651015
66.25772,66257.72,1.1402329,0.10216875
66.25881,66258.81,1.2374727,0.036958352
66.2599,66259.9,1.3348752,-0.025103413
66.262079,66262.079,1.4159002,-0.05726992
66.264259,66264.259,1.4480097,-0.075484633
66.264985,66264.985,1.4156096,-0.089765072
66.267528,66267.528,1.3506904,-0.097861737
66.268617,66268.617,1.292092,-0.088038675
66.269707,66269.707,1.2527053,-0.056083716
66.270797,66270.797,1.2266462,-0.005567466
66.272976,66272.976,1.2245915,0.04572488
66.275156,66275.156,1.2695869,0.080683596
66.276246,66276.246,1.3449728,0.085335292
66.278062,66278.062,1.4018675,0.070188053
66.280605,66280.605,1.40007,0.054854397
66.281694,66281.694,1.3576761,0.039895467
66.282784,66282.784,1.3132505,0.023126371
66.283874,66283.874,1.3030125,0.020040588
66.286053,66286.053,1.3209997,0.042827029
66.287143,66287.143,1.3425043,0.08084143
66.289322,66289.322,1.3510152,0.11532754
66.290412,66290.412,1.3563713,0.13113156
66.291502,66291.502,1.3733879,0.13601528
66.292228,66292.228,1.4120709,0.14559582
66.294771,66294.771,1.4575012,0.16378543
66.295861,66295.861,1.4871076,0.17784788
66.29804,66298.04,1.4972106,0.17842755
66.30022,66300.22,1.4949045,0.15272336
66.301309,66301.309,1.4737798,0.11678486
66.302399,66302.399,1.4162704,0.10453245
66.303489,66303.489,1.3367943,0.13604203
66.305305,66305.305,1.2769173,0.19348441
66.306395,66306.395,1.2752723,0.25392237
66.308938,66308.938,1.3175975,0.30734685
66.311117,66311.117,1.3661184,0.34962383
66.312207,66312.207,1.398288,0.36662847
66.313296,66313.296,1.4189668,0.35286155
66.315476,66315.476,1.435232,0.32946905
66.316566,66316.566,1.4456414,0.32229382
66.317655,66317.655,1.4407512,0.32873544
66.320561,66320.561,1.4113632,0.33429077
66.322014,66322.014,1.3711777,0.34694865
66.323104,66323.104,1.3450989,0.39392298
66.324194,66324.194,1.3531818,0.46373206
66.326373,66326.373,1.3772374,0.50632113
66.329642,66329.642,1.3848042,0.47254944
66.331822,66331.822,1.3397307,0.39461616
66.333638,66333.638,1.2632949,0.34447676
66.335091,66335.091,1.2091784,0.37928578
66.337271,66337.271,1.2338947,0.46869913
66.340101,66340.101,1.3274747,0.55342412
66.343257,66343.257,1.4438766,0.6012221
66.344835,66344.835,1.5408444,0.62094796
66.347992,66347.992,1.5977573,0.61494911
66.366403,66366.403,1.6010261,0.58089095
66.369559,66369.559,1.539607,0.52895391
66.372715,66372.715,1.4417298,0.48025861
66.374293,66374.293,1.3527145,0.45269123
66.378502,66378.502,1.3256564,0.44623879
66.380606,66380.606,1.3502678,0.45517305
66.382184,66382.184,1.3767945,0.46438491
66.386918,66386.918,1.3632568,0.46898046
66.388496,66388.496,1.3190708,0.47855422
66.390074,66390.074,1.2715758,0.49731699
66.39323,66393.23,1.2314732,0.5172978
66.397439,66397.439,1.1976951,0.52981865
66.401121,66401.121,1.1799263,0.55082417
66.402699,66402.699,1.1965759,0.58894235
66.404277,66404.277,1.237614,0.6245206
66.407433,66407.433,1.2700665,0.61506152
66.409011,66409.011,1.281752,0.56397921
66.41059,66410.59,1.2865885,0.5204879
66.412168,66412.168,1.2907521,0.5312928
66.414272,66414.272,1.2883068,0.58236724
66.417428,66417.428,1.2715275,0.63182771
66.419006,66419.006,1.2439052,0.64337683
66.422162,66422.162,1.2223595,0.62789434
66.425318,66425.318,1.2163219,0.61426282
66.429527,66429.527,1.2180507,0.62676466
66.433209,66433.209,1.2063965,0.63679332
66.437943,66437.943,1.1743845,0.61313683
66.441099,66441.099,1.1355358,0.5729214
66.444256,66444.256,1.0995964,0.53820318
66.447412,66447.412,1.0827512,0.52913278
66.448464,66448.464,1.1046816,0.53484023
66.450042,66450.042,1.1478939,0.53085101
66.453724,66453.724,1.1798047,0.49701789
66.45688,66456.88,1.1791198,0.45452669
66.461615,66461.615,1.1623901,0.44090205
66.464771,66464.771,1.1537999,0.48320895
66.466349,66466.349,1.1678747,0.54782599
66.468979,66468.979,1.1866103,0.58124846
66.470557,66470.557,1.1853971,0.56148607
66.47424,66474.24,1.1586682,0.5205062
66.477396,66477.396,1.1177514,0.48574054
66.48213,66482.13,1.0633788,0.46495903
66.485286,66485.286,0.99116373,0.45264158
66.487916,66487.916,0.92533791,0.4562853
66.493177,66493.177,0.90956122,0.49088603
66.494755,66494.755,0.96276712,0.54571575
66.496333,66496.333,1.0377437,0.58968544
66.499489,66499.489,1.0789334,0.59474272
66.501067,66501.067,1.0552496,0.56977332
66.504223,66504.223,1.0010744,0.53909564
66.50738,66507.38,0.9590528,0.52120739
66.512114,66512.114,0.96677601,0.51527083
66.51527,66515.27,1.0156853,0.5166012
66.516848,66516.848,1.0792003,0.52127367
66.520004,66520.004,1.1369596,0.52715898
66.523161,66523.161,1.1741039,0.5322656
66.524739,66524.739,1.1723063,0.5288592
66.526317,66526.317,1.1084424,0.5157674
66.527369,66527.369,1.0050585,0.50084144
66.531009,66531.009,0.91233385,0.48290652
66.532523,66532.523,0.86124307,0.46250811
66.534038,66534.038,0.8559168,0.45007822
66.535552,66535.552,0.90626806,0.45998687
66.540095,66540.095,1.0113125,0.48838535
66.543124,66543.124,1.1263704,0.51837748
66.544639,66544.639,1.1958121,0.53546822
66.546153,66546.153,1.2081347,0.54534137
66.548677,66548.677,1.2046397,0.56136954
66.550192,66550.192,1.2089043,0.58859169
66.552716,66552.716,1.2117358,0.61236244
66.55625,66556.25,1.1932472,0.61652744
66.557764,66557.764,1.160974,0.59734988
66.560793,66560.793,1.1246649,0.57324785
66.563822,66563.822,1.1014411,0.56129944
66.565337,66565.337,1.109897,0.56895918
66.568365,66568.365,1.1624788,0.58972645
66.571394,66571.394,1.2228816,0.61974609
66.572404,66572.404,1.269418,0.65628213
66.575938,66575.938,1.3096342,0.68996865
66.577452,66577.452,1.3328488,0.70700568
66.578967,66578.967,1.328825,0.70289946
66.58351,66583.51,1.303218,0.68484432
66.585025,66585.025,1.2691833,0.65657258
66.588054,66588.054,1.2304059,0.61928815
66.590578,66590.578,1.193794,0.58632046
66.592092,66592.092,1.1773372,0.57959032
66.594111,66594.111,1.183915,0.60020143
66.595626,66595.626,1.1973909,0.6261586
66.598655,66598.655,1.2072296,0.6447342
66.600169,66600.169,1.2225897,0.66701174
66.601684,66601.684,1.2425476,0.69485068
66.604713,66604.713,1.2414455,0.70168769
66.608246,66608.246,1.1913849,0.66244435
66.609761,66609.761,1.1100565,0.60103917
66.61279,66612.79,1.0401856,0.56440419
66.615819,66615.819,1.0110323,0.57623994
66.617333,66617.333,1.020031,0.60781407
66.620362,66620.362,1.0621674,0.62740928
66.621877,66621.877,1.1511322,0.62067515
66.624401,66624.401,1.2088865,0.60077941
66.627934,66627.934,1.1629201,0.57728219
66.629449,66629.449,1.0762464,0.55434573
66.630963,66630.963,1.0095432,0.53685516
66.632478,66632.478,0.98637581,0.53545463
66.635473,66635.473,0.9870522,0.55670518
66.636888,66636.888,1.0073634,0.58841813
66.638302,66638.302,1.0726553,0.61311316
66.639716,66639.716,1.171301,0.62703353
66.642073,66642.073,1.2436315,0.63801295
66.644902,66644.902,1.2360485,0.64595664
66.647259,66647.259,1.1642009,0.6384173
66.650088,66650.088,1.0722916,0.61622733
66.652445,66652.445,1.00021,0.59921098
66.653859,66653.859,0.96477604,0.60915399
66.655745,66655.745,0.97558767,0.64249825
66.657159,66657.159,1.0345744,0.68105257
66.658573,66658.573,1.1151372,0.70970005
66.659987,66659.987,1.1840818,0.72159052
66.662816,66662.816,1.2178202,0.71093279
66.66423,66664.23,1.2245884,0.66636878
66.665645,66665.645,1.218928,0.631055
66.66753,66667.53,1.2076534,0.64205194
66.668945,66668.945,1.1973841,0.66731924
66.670359,66670.359,1.1833061,0.67918581
66.673187,66673.187,1.1676493,0.66509217
66.674602,66674.602,1.1752288,0.6479606
66.676016,66676.016,1.2280754,0.65334314
66.67743,66677.43,1.3061367,0.70215172
66.678844,66678.844,1.3711039,0.7724151
66.681673,66681.673,1.3933424,0.82536072
66.68403,66684.03,1.3789859,0.82211369
66.685916,66685.916,1.3433772,0.7750963
66.68733,66687.33,1.3027531,0.72248173
66.690159,66690.159,1.2675689,0.70655739
66.691573,66691.573,1.2444962,0.72186309
66.692987,66692.987,1.2320613,0.73495054
66.695816,66695.816,1.2234133,0.71161664
66.69723,66697.23,1.2171581,0.66625559
66.698644,66698.644,1.1922873,0.63831484
66.699587,66699.587,1.1488863,0.6553424
66.701001,66701.001,1.1172013,0.69907987
66.702887,66702.887,1.136601,0.74026471
66.704301,66704.301,1.1985902,0.76396394
66.70713,66707.13,1.2616193,0.77675873
66.708544,66708.544,1.2943648,0.78165793
66.709958,66709.958,1.3001438,0.77740443
66.711373,66711.373,1.2893685,0.76344711
66.712787,66712.787,1.2676098,0.74385357
66.714201,66714.201,1.2406956,0.72291028
66.715615,66715.615,1.2194231,0.70515174
66.717973,66717.973,1.2068938,0.69501776
66.719387,66719.387,1.2058364,0.68585277
66.721273,66721.273,1.2264876,0.67425328
66.722687,66722.687,1.272778,0.66953731
66.724101,66724.101,1.3246112,0.68740988
66.725515,66725.515,1.3561846,0.72030419
66.72693,66726.93,1.3607632,0.74262995
66.728344,66728.344,1.3488897,0.72875494
66.729758,66729.758,1.3206778,0.69248015
66.732587,66732.587,1.2742295,0.66736513
66.734001,66734.001,1.2300605,0.67356336
66.735397,66735.397,1.2219037,0.69570184
66.737491,66737.491,1.2614936,0.71405065
66.740282,66740.282,1.3145027,0.72247678
66.742376,66742.376,1.3455716,0.72712469
66.74447,66744.47,1.3299115,0.72668058
66.746563,66746.563,1.2893767,0.71110171
66.748657,66748.657,1.2585728,0.69017363
66.752844,66752.844,1.2670388,0.69232488
66.754938,66754.938,1.3070562,0.73517185
66.759126,66759.126,1.3629991,0.8039065
66.761219,66761.219,1.4153569,0.87832046
66.762615,66762.615,1.4370213,0.94444573
66.764709,66764.709,1.4314431,0.98456144
66.769594,66769.594,1.4228146,0.97282964
66.771688,66771.688,1.4151391,0.90651721
66.773782,66773.782,1.4097581,0.82760048
66.777969,66777.969,1.401491,0.7773059
66.780063,66780.063,1.3845592,0.7569105
66.782157,66782.157,1.3522444,0.73857158
66.78425,66784.25,1.3164891,0.71983629
66.786344,66786.344,1.2995051,0.70666492
66.78774,66787.74,1.3218173,0.70418566
66.789834,66789.834,1.3684829,0.70869696
66.792625,66792.625,1.4085121,0.71185964
66.794719,66794.719,1.4219044,0.71271551
66.796813,66796.813,1.4196653,0.7186352
66.798906,66798.906,1.4173127,0.7385602
66.803094,66803.094,1.422467,0.76719171
66.805187,66805.187,1.4263177,0.79054004
66.807281,66807.281,1.4197367,0.80077481
66.809375,66809.375,1.4031465,0.80103183
66.811469,66811.469,1.3880733,0.79377037
66.813562,66813.562,1.3820459,0.77706718
66.814958,66814.958,1.3863859,0.7552017
66.817052,66817.052,1.3909242,0.73993707
66.819843,66819.843,1.3859525,0.73846561
66.821937,66821.937,1.3658233,0.74412918
66.824031,66824.031,1.3438061,0.74791592
66.826125,66826.125,1.3385686,0.75236136
66.828218,66828.218,1.3643962,0.76067322
66.830312,66830.312,1.4056793,0.76484811
66.832406,66832.406,1.4362413,0.75465322
66.8345,66834.5,1.4444209,0.73593098
66.836593,66836.593,1.4391198,0.72479111
66.838687,66838.687,1.4250053,0.72595817
66.840083,66840.083,1.403509,0.73061562
66.842176,66842.176,1.3784137,0.73456091
66.844968,66844.968,1.3579143,0.74755776
66.849156,66849.156,1.3524088,0.77235103
66.851249,66851.249,1.3571457,0.79420942
66.853343,66853.343,1.3575978,0.79735178
66.855437,66855.437,1.3569647,0.78594708
66.85753,66857.53,1.3660181,0.7751897
66.859624,66859.624,1.3815883,0.77694458
66.861718,66861.718,1.4046731,0.77362448
66.863812,66863.812,1.4126593,0.74587804
66.865905,66865.905,1.3949275,0.70788431
66.869395,66869.395,1.3759762,0.68095535
66.87428,66874.28,1.3698964,0.67095542
66.876374,66876.374,1.372116,0.66756481
66.878468,66878.468,1.3670454,0.66781986
66.880561,66880.561,1.35225,0.67241454
66.882655,66882.655,1.3274786,0.67855388
66.884749,66884.749,1.3037699,0.67804068
66.886842,66886.842,1.295624,0.67361969
66.888936,66888.936,1.3078111,0.67353988
66.89103,66891.03,1.3284143,0.67786026
66.892426,66892.426,1.3469027,0.67649072
66.894519,66894.519,1.3641512,0.66784048
66.897311,66897.311,1.3799757,0.66471756
66.899405,66899.405,1.382256,0.67934197
66.903592,66903.592,1.3520052,0.69738019
66.905686,66905.686,1.2999916,0.69180989
66.90778,66907.78,1.2587283,0.65703219
66.909873,66909.873,1.2463447,0.62672603
66.911967,66911.967,1.2526066,0.63278639
66.914061,66914.061,1.267482,0.67835605
66.916155,66916.155,1.2849149,0.73034322
66.918248,66918.248,1.3084497,0.7662912
66.919644,66919.644,1.342456,0.78898454
66.921738,66921.738,1.3854841,0.80998713
66.924529,66924.529,1.4185882,0.82001078
66.926623,66926.623,1.4198916,0.81211782
66.928717,66928.717,1.3835959,0.79087794
66.930811,66930.811,1.3346599,0.76426417
66.932904,66932.904,1.2973429,0.73062527
66.934998,66934.998,1.2685986,0.69477201
66.937156,66937.156,1.2426978,0.67437083
66.941471,66941.471,1.2398763,0.68239176
66.943628,66943.628,1.2839293,0.70708805
66.945067,66945.067,1.3557084,0.72905052
66.950101,66950.101,1.4110332,0.74278063
66.952259,66952.259,1.4212611,0.7501148
66.954416,66954.416,1.4012016,0.74264663
66.956574,66956.574,1.3718526,0.71318734
66.958732,66958.732,1.3477145,0.67430043
66.965204,66965.204,1.3325602,0.6472075
66.967362,66967.362,1.3312961,0.64355892
66.96952,66969.52,1.3520474,0.65470201
66.971677,66971.677,1.389141,0.671404
66.975273,66975.273,1.4267858,0.69204992
66.97815,66978.15,1.4630291,0.71201169
66.980308,66980.308,1.4865249,0.72847021
66.982465,66982.465,1.4748513,0.74722457
66.98678,66986.78,1.4358687,0.76744968
66.988938,66988.938,1.3851205,0.78613752
66.991095,66991.095,1.3370553,0.80060065
66.993253,66993.253,1.303757,0.8104949
66.995411,66995.411,1.2972212,0.82054275
66.999007,66999.007,1.3245262,0.83215523
67.001164,67001.164,1.3632109,0.84002137
67.004041,67004.041,1.3809625,0.83516645
67.008356,67008.356,1.3500559,0.81584483
67.012671,67012.671,1.2933407,0.78758943
67.014829,67014.829,1.2543654,0.75387144
67.016987,67016.987,1.2743227,0.72313213
67.021302,67021.302,1.3309605,0.70835972
67.025617,67025.617,1.3726593,0.72196633
67.027055,67027.055,1.3624207,0.75049096
67.029213,67029.213,1.3150108,0.76811188
67.034247,67034.247,1.2564576,0.74878168
67.036405,67036.405,1.2022632,0.70603067
67.038563,67038.563,1.1637836,0.67340374
67.04072,67040.72,1.1608263,0.67470223
67.045035,67045.035,1.215228,0.70059848
67.047193,67047.193,1.2915928,0.73494422
67.049351,67049.351,1.3587103,0.7681151
67.052947,67052.947,1.4075898,0.79386508
67.055104,67055.104,1.4055203,0.80111319
67.057981,67057.981,1.3279445,0.78012621
67.060139,67060.139,1.2166831,0.74423122
67.062296,67062.296,1.1385922,0.71693808
67.064454,67064.454,1.1401019,0.71372759
67.066611,67066.611,1.1942177,0.72907674
67.068769,67068.769,1.2576581,0.75498927
67.070927,67070.927,1.3084577,0.78202218
67.073084,67073.084,1.3502887,0.80394179
67.075242,67075.242,1.3783265,0.81756598
67.079557,67079.557,1.3904091,0.82729191
67.080995,67080.995,1.3836669,0.83494103
67.083153,67083.153,1.3522142,0.83346784
67.08603,67086.03,1.2956271,0.81754726
67.088187,67088.187,1.2384679,0.79638582
67.090345,67090.345,1.2123303,0.78473538
67.092503,67092.503,1.2296871,0.78753716
67.09466,67094.66,1.2682816,0.79509348
67.096818,67096.818,1.3076123,0.80019754
67.098975,67098.975,1.3408653,0.80069286
67.101133,67101.133,1.3748946,0.79922712
